îNåéì˙éû,ãCâ∑(Åé),ç~êÖó (mm),ì˙éÀó (MJ/áu)
2023/11/21 13:00,18.1,0,1.9584
2023/11/21 14:00,19.1,0,1.7352
2023/11/21 15:00,17.5,0,1.3356
2023/11/21 16:00,16.9,0,0.8208
2023/11/21 17:00,11.3,0,0.216
2023/11/21 18:00,9.8,0,0
2023/11/21 19:00,7.8,0,0
2023/11/21 20:00,7.2,0,0
2023/11/21 21:00,5.8,0,0
2023/11/21 22:00,5.2,0,0
2023/11/21 23:00,4.7,0,0
2023/11/22 0:00,5.7,0,0
2023/11/22 1:00,5.9,0,0
2023/11/22 2:00,6.1,0,0
2023/11/22 3:00,6,0,0
2023/11/22 4:00,5.9,0,0
2023/11/22 5:00,5.6,0,0
2023/11/22 6:00,5.5,0,0
2023/11/22 7:00,5.5,0,0.0036
2023/11/22 8:00,6.1,0,0.2772
2023/11/22 9:00,6.9,0,0.5832
2023/11/22 10:00,8.5,0,0.9036
2023/11/22 11:00,12,0,1.7676
2023/11/22 12:00,17.2,0,1.962
2023/11/22 13:00,21.6,0,1.9476
2023/11/22 14:00,21,0,1.7244
2023/11/22 15:00,20.7,0,1.3284
2023/11/22 16:00,18.6,0,0.8136
2023/11/22 17:00,12.9,0,0.2124
2023/11/22 18:00,11.7,0,0
2023/11/22 19:00,10.7,0,0
2023/11/22 20:00,9.9,0,0
2023/11/22 21:00,9.8,0,0
2023/11/22 22:00,8.2,0,0
2023/11/22 23:00,8.4,0,0
2023/11/23 0:00,8.9,0,0
2023/11/23 1:00,8.4,0,0
2023/11/23 2:00,9.3,0,0
2023/11/23 3:00,8.7,0,0
2023/11/23 4:00,8.7,0,0
2023/11/23 5:00,8.6,0,0
2023/11/23 6:00,8.2,0,0
2023/11/23 7:00,7.4,0,0.0036
2023/11/23 8:00,8.7,0,0.2232
2023/11/23 9:00,11.8,0,0.5688
2023/11/23 10:00,15,0,1.3104
2023/11/23 11:00,19.3,0,1.7568
2023/11/23 12:00,20.9,0,1.9512
2023/11/23 13:00,21.4,0,1.9368
2023/11/23 14:00,21.4,0,1.7172
2023/11/23 15:00,21.7,0,1.3212
2023/11/23 16:00,17.2,0,0.6876
2023/11/23 17:00,16.3,0,0.1332
2023/11/23 18:00,14.8,0,0
2023/11/23 19:00,13.1,0,0
2023/11/23 20:00,12.1,0,0
2023/11/23 21:00,10.6,0,0
2023/11/23 22:00,10,0,0
2023/11/23 23:00,8.5,0,0
2023/11/24 0:00,9.6,0,0
2023/11/24 1:00,8.1,0,0
2023/11/24 2:00,9.9,0,0
2023/11/24 3:00,9.9,0,0
2023/11/24 4:00,14.7,0,0
2023/11/24 5:00,14.5,0,0
2023/11/24 6:00,14.2,0,0
2023/11/24 7:00,13.7,0,0
2023/11/24 8:00,13.3,0,0.1332
2023/11/24 9:00,13.7,0,0.7344
2023/11/24 10:00,13.2,0,0.576
2023/11/24 11:00,13.1,0,0.7344
2023/11/24 12:00,12.7,0,0.9684
2023/11/24 13:00,12.1,0,0.81
2023/11/24 14:00,11.3,0,0.72
2023/11/24 15:00,11.1,0,0.5544
2023/11/24 16:00,10.6,0,0.468
2023/11/24 17:00,9.5,0,0.1944
2023/11/24 18:00,8.5,0,0
2023/11/24 19:00,8.1,0,0
2023/11/24 20:00,7.3,0,0
2023/11/24 21:00,6.8,0,0
2023/11/24 22:00,6.3,0,0
2023/11/24 23:00,6.4,0,0
2023/11/25 0:00,6.6,0,0
2023/11/25 1:00,6.8,0,0
2023/11/25 2:00,6.6,0,0
2023/11/25 3:00,6.4,0,0
2023/11/25 4:00,5.9,0,0
2023/11/25 5:00,5.4,0,0
2023/11/25 6:00,4.4,0,0
2023/11/25 7:00,3.8,0,0
2023/11/25 8:00,7.1,0,0.2844
2023/11/25 9:00,9.1,0,0.8604
2023/11/25 10:00,9.7,0,1.3572
2023/11/25 11:00,10.5,0,1.7316
2023/11/25 12:00,11.2,0,1.926
2023/11/25 13:00,11.5,0,1.9152
2023/11/25 14:00,12,0,1.6992
2023/11/25 15:00,11.6,0,1.3068
2023/11/25 16:00,11.2,0,0.7992
2023/11/25 17:00,9.7,0,0.1908
2023/11/25 18:00,5.2,0,0
2023/11/25 19:00,4.9,0,0
2023/11/25 20:00,3.9,0,0
2023/11/25 21:00,2.1,0,0
2023/11/25 22:00,1.8,0,0
2023/11/25 23:00,1.3,0,0
2023/11/26 0:00,0.6,0,0
2023/11/26 1:00,0,0,0
2023/11/26 2:00,0.1,0,0
2023/11/26 3:00,-0.1,0,0
2023/11/26 4:00,0,0,0
2023/11/26 5:00,-0.2,0,0
2023/11/26 6:00,-0.6,0,0
2023/11/26 7:00,0,0,0
2023/11/26 8:00,0.9,0,0.126
2023/11/26 9:00,3.2,0,0.5904
2023/11/26 10:00,6.4,0,1.3464
2023/11/26 11:00,11.4,0,1.7208
2023/11/26 12:00,14,0,1.9188
2023/11/26 13:00,15.6,0,1.908
2023/11/26 14:00,15.8,0,1.692
2023/11/26 15:00,15.8,0,1.2996
2023/11/26 16:00,14.4,0,0.7956
2023/11/26 17:00,10.4,0,0.1908
2023/11/26 18:00,8.8,0,0
2023/11/26 19:00,6.8,0,0
2023/11/26 20:00,8.1,0,0
2023/11/26 21:00,6.5,0,0
2023/11/26 22:00,5.2,0,0
2023/11/26 23:00,5.2,0,0
2023/11/27 0:00,5.6,0,0
2023/11/27 1:00,5.4,0,0
2023/11/27 2:00,4.9,0,0
2023/11/27 3:00,5.1,0,0
2023/11/27 4:00,5.8,0,0
2023/11/27 5:00,6.4,0,0
2023/11/27 6:00,6.7,0,0
2023/11/27 7:00,6.9,0,0
2023/11/27 8:00,7.2,1.5,0.0828
2023/11/27 9:00,7.8,0.5,0.2268
2023/11/27 10:00,8.4,0,0.5616
2023/11/27 11:00,9.1,0,0.72
2023/11/27 12:00,9.9,0,0.8028
2023/11/27 13:00,13,0,1.2312
2023/11/27 14:00,15.6,0,1.6812
2023/11/27 15:00,16.6,0,1.296
2023/11/27 16:00,14.6,0,0.7884
2023/11/27 17:00,11.9,0,0.2016
2023/11/27 18:00,10,0,0
2023/11/27 19:00,7.8,0,0
2023/11/27 20:00,8.2,0,0
2023/11/27 21:00,8.7,0,0
2023/11/27 22:00,8.7,0,0
2023/11/27 23:00,8.8,0,0
2023/11/28 0:00,8.9,0,0
2023/11/28 1:00,9.3,1,0
2023/11/28 2:00,9.5,0,0
2023/11/28 3:00,9,0,0
2023/11/28 4:00,8.3,0,0
2023/11/28 5:00,7.8,0,0
2023/11/28 6:00,11.9,0,0
2023/11/28 7:00,12.7,0,0
2023/11/28 8:00,13,0,0.1476
2023/11/28 9:00,13.3,0,0.702
2023/11/28 10:00,14.1,0,1.3248
2023/11/28 11:00,13.8,0,1.6992
2023/11/28 12:00,14.1,0,1.7064
2023/11/28 13:00,13.8,0,1.7352
2023/11/28 14:00,13.3,0,1.08
2023/11/28 15:00,13.8,0,1.1412
2023/11/28 16:00,12.9,0,0.3276
2023/11/28 17:00,12.5,0,0.1044
2023/11/28 18:00,12.4,0,0
2023/11/28 19:00,11.8,0,0
2023/11/28 20:00,11,0,0
2023/11/28 21:00,11.3,0,0
2023/11/28 22:00,10.1,0,0
2023/11/28 23:00,7.6,0,0
2023/11/29 0:00,6.6,0,0
2023/11/29 1:00,5.7,0,0
2023/11/29 2:00,4.8,0,0
2023/11/29 3:00,3.2,0,0
2023/11/29 4:00,1.4,0,0
2023/11/29 5:00,3,0,0
2023/11/29 6:00,3.2,0,0
2023/11/29 7:00,4.1,0,0
2023/11/29 8:00,5.5,0,0.144
2023/11/29 9:00,7.7,0,0.4104
2023/11/29 10:00,11.4,0,0.5544
2023/11/29 11:00,12.1,0,0.7128
2023/11/29 12:00,12.3,0,0.7956
2023/11/29 13:00,12.5,0,1.638
2023/11/29 14:00,12.8,0,0.8352
2023/11/29 15:00,13,0,0.8316
2023/11/29 16:00,12.5,0,0.8064
2023/11/29 17:00,10.1,0,0.1836
2023/11/29 18:00,7,0,0
2023/11/29 19:00,6.5,0,0
2023/11/29 20:00,7.7,0,0
2023/11/29 21:00,6.9,0,0
2023/11/29 22:00,6.3,0,0
2023/11/29 23:00,6.9,0,0
2023/11/30 0:00,6.8,0,0
2023/11/30 1:00,6.5,0,0
2023/11/30 2:00,7,0,0
2023/11/30 3:00,7.6,0,0
2023/11/30 4:00,9.8,0,0
2023/11/30 5:00,9,0,0
2023/11/30 6:00,8.8,2,0
2023/11/30 7:00,9.7,0.5,0
2023/11/30 8:00,9.4,0,0.0504
2023/11/30 9:00,9.5,0,0.1584
2023/11/30 10:00,8.4,0,0.2628
2023/11/30 11:00,9.1,0,0.3456
2023/11/30 12:00,10,0,0.3888
2023/11/30 13:00,9.7,0,0.3852
2023/11/30 14:00,9.2,0,0.342
2023/11/30 15:00,9.8,0,0.2592
2023/11/30 16:00,8.4,0,0.1548
2023/11/30 17:00,8,0,0.0468
2023/11/30 18:00,7.4,0,0
2023/11/30 19:00,7.6,0,0
2023/11/30 20:00,7.3,0,0
2023/11/30 21:00,7.2,0,0
2023/11/30 22:00,7.1,0,0
2023/11/30 23:00,6.9,0,0
2023/12/1 0:00,7.1,0,0
2023/12/1 1:00,7,0,0
2023/12/1 2:00,6.9,0,0
2023/12/1 3:00,6.8,0,0
2023/12/1 4:00,7.1,0,0
2023/12/1 5:00,7.2,0,0
2023/12/1 6:00,7.4,0,0
2023/12/1 7:00,7.2,0,0
2023/12/1 8:00,6.8,0,0.1116
2023/12/1 9:00,5.9,1,0.216
2023/12/1 10:00,6.6,0,0.5436
2023/12/1 11:00,6.5,0,0.8352
2023/12/1 12:00,5.5,0.5,0.4716
2023/12/1 13:00,6.1,1,0.4716
2023/12/1 14:00,5.7,0.5,0.4248
2023/12/1 15:00,6.1,0,0.6408
2023/12/1 16:00,6,0,0.45
2023/12/1 17:00,5.8,0,0.1008
2023/12/1 18:00,6.2,0,0
2023/12/1 19:00,6.4,0,0
2023/12/1 20:00,5.1,0,0
2023/12/1 21:00,4.6,0,0
2023/12/1 22:00,4.2,0.5,0
2023/12/1 23:00,4,0,0
2023/12/2 0:00,3.7,0,0
2023/12/2 1:00,3.8,0,0
2023/12/2 2:00,3.7,0,0
2023/12/2 3:00,3.7,0,0
2023/12/2 4:00,3.7,0,0
2023/12/2 5:00,3.4,0,0
2023/12/2 6:00,3.2,0,0
2023/12/2 7:00,2.4,0,0
2023/12/2 8:00,3.9,0,0.1728
2023/12/2 9:00,7.5,0,0.7092
2023/12/2 10:00,8.1,0,1.2204
2023/12/2 11:00,8.5,0,1.5768
2023/12/2 12:00,9.1,0,1.7676
2023/12/2 13:00,9.6,0,1.8576
2023/12/2 14:00,8.9,0,1.6488
2023/12/2 15:00,9.3,0,1.2708
2023/12/2 16:00,8.7,0,0.774
2023/12/2 17:00,5.3,0,0.144
2023/12/2 18:00,4.1,0,0
2023/12/2 19:00,3.7,0,0
2023/12/2 20:00,2.9,0,0
2023/12/2 21:00,1.6,0,0
2023/12/2 22:00,0.4,0,0
2023/12/2 23:00,1.3,0,0
2023/12/3 0:00,1.6,0,0
2023/12/3 1:00,1,0,0
2023/12/3 2:00,0,0,0
2023/12/3 3:00,-0.6,0,0
2023/12/3 4:00,0.7,0,0
2023/12/3 5:00,0.6,0,0
2023/12/3 6:00,0,0,0
2023/12/3 7:00,0.2,0,0
2023/12/3 8:00,1.1,0,0.1044
2023/12/3 9:00,2.9,0,0.5112
2023/12/3 10:00,6.1,0,1.0836
2023/12/3 11:00,11.8,0,1.656
2023/12/3 12:00,11.2,0,1.2924
2023/12/3 13:00,11.8,0,1.188
2023/12/3 14:00,11.6,0,1.0584
2023/12/3 15:00,11.4,0,1.0764
2023/12/3 16:00,10.9,0,0.7668
2023/12/3 17:00,9,0,0.1548
2023/12/3 18:00,5.6,0,0
2023/12/3 19:00,4,0,0
2023/12/3 20:00,3.7,0,0
2023/12/3 21:00,3,0,0
2023/12/3 22:00,1.5,0,0
2023/12/3 23:00,0.7,0,0
2023/12/4 0:00,0.8,0,0
2023/12/4 1:00,1.5,0,0
2023/12/4 2:00,1.5,0,0
2023/12/4 3:00,0.9,0,0
2023/12/4 4:00,1,0,0
2023/12/4 5:00,0.9,0,0
2023/12/4 6:00,0.9,0,0
2023/12/4 7:00,0.4,0,0
2023/12/4 8:00,0.9,0,0.144
2023/12/4 9:00,1.4,0,0.6084
2023/12/4 10:00,3.4,0,0.7596
2023/12/4 11:00,7.6,0,1.6416
2023/12/4 12:00,11.8,0,1.8432
2023/12/4 13:00,12.9,0,1.8432
2023/12/4 14:00,12.6,0,1.638
2023/12/4 15:00,13.4,0,1.2636
2023/12/4 16:00,12.9,0,0.7704
2023/12/4 17:00,7.3,0,0.1656
2023/12/4 18:00,6.3,0,0
2023/12/4 19:00,4.2,0,0
2023/12/4 20:00,3.2,0,0
2023/12/4 21:00,2.8,0,0
2023/12/4 22:00,3.5,0,0
2023/12/4 23:00,3.7,0,0
2023/12/5 0:00,4.3,0,0
2023/12/5 1:00,4.4,0,0
2023/12/5 2:00,4.7,0,0
2023/12/5 3:00,4.8,0,0
2023/12/5 4:00,5.1,0,0
2023/12/5 5:00,4.8,0,0
2023/12/5 6:00,5.1,0,0
2023/12/5 7:00,5.2,0,0
2023/12/5 8:00,5.6,0,0.0432
2023/12/5 9:00,5.6,1.5,0.1512
2023/12/5 10:00,6.1,3.5,0.2556
2023/12/5 11:00,6.3,3.5,0.3348
2023/12/5 12:00,6.6,4,0.378
2023/12/5 13:00,7.9,2.5,0.378
2023/12/5 14:00,8.7,0.5,0.3348
2023/12/5 15:00,9.3,0,0.2556
2023/12/5 16:00,9.4,1,0.1512
2023/12/5 17:00,9.1,1,0.0432
2023/12/5 18:00,9,2,0
2023/12/5 19:00,9.3,0.5,0
2023/12/5 20:00,9.6,1,0
2023/12/5 21:00,9.2,0,0
2023/12/5 22:00,9.2,0,0
2023/12/5 23:00,7.8,0,0
2023/12/6 0:00,7.1,0,0
2023/12/6 1:00,5.5,0,0
2023/12/6 2:00,5.3,0,0
2023/12/6 3:00,5.6,0,0
2023/12/6 4:00,5.3,0,0
2023/12/6 5:00,5.4,0,0
2023/12/6 6:00,4.7,0,0
2023/12/6 7:00,4.8,0,0
2023/12/6 8:00,4.9,0,0.0936
2023/12/6 9:00,5.8,0,0.3168
2023/12/6 10:00,6.2,0,0.81
2023/12/6 11:00,7.4,0,0.684
2023/12/6 12:00,9.1,0,1.5048
2023/12/6 13:00,11.9,0,1.6452
2023/12/6 14:00,13.4,0,1.6344
2023/12/6 15:00,13.3,0,0.8784
2023/12/6 16:00,12.1,0,0.3204
2023/12/6 17:00,10.7,0,0.0972
2023/12/6 18:00,9.7,0,0
2023/12/6 19:00,9.2,0,0
2023/12/6 20:00,8.3,0,0
2023/12/6 21:00,8.1,0,0
2023/12/6 22:00,7.8,0,0
2023/12/6 23:00,7.6,0,0
2023/12/7 0:00,7.5,0,0
2023/12/7 1:00,7.1,0,0
2023/12/7 2:00,7,0,0
2023/12/7 3:00,7.2,0.5,0
2023/12/7 4:00,8.5,0,0
2023/12/7 5:00,12.3,0,0
2023/12/7 6:00,11.3,0,0
2023/12/7 7:00,10.8,0,0
2023/12/7 8:00,11.1,0,0.1692
2023/12/7 9:00,11.3,0,0.558
2023/12/7 10:00,12.1,0,1.2096
2023/12/7 11:00,12.5,0,1.4544
2023/12/7 12:00,12.3,0,1.17
2023/12/7 13:00,11.9,0,1.2888
2023/12/7 14:00,12.3,0,-3.5964
2023/12/7 15:00,11.9,0,1.2564
2023/12/7 16:00,11.2,0,0.7668
2023/12/7 17:00,9.9,0,0.18
2023/12/7 18:00,5.6,0,0
2023/12/7 19:00,5.6,0,0
2023/12/7 20:00,4.7,0,0
2023/12/7 21:00,2.3,0,0
2023/12/7 22:00,1.7,0,0
2023/12/7 23:00,1.3,0,0
2023/12/8 0:00,0.5,0,0
2023/12/8 1:00,0,0,0
2023/12/8 2:00,-0.2,0,0
2023/12/8 3:00,-0.6,0,0
2023/12/8 4:00,0,0,0
2023/12/8 5:00,-0.1,0,0
2023/12/8 6:00,-0.2,0,0
2023/12/8 7:00,-0.2,0,0
2023/12/8 8:00,-0.1,0,0.1044
2023/12/8 9:00,1,0,0.738
2023/12/8 10:00,2.7,0,1.2312
2023/12/8 11:00,6.6,0,1.6092
2023/12/8 12:00,12.3,0,1.8144
2023/12/8 13:00,16.5,0,1.818
2023/12/8 14:00,17,0,1.6236
2023/12/8 15:00,17.2,0,1.2528
2023/12/8 16:00,15.8,0,0.7668
2023/12/8 17:00,12,0,0.1908
2023/12/8 18:00,8.9,0,0
2023/12/8 19:00,8.1,0,0
2023/12/8 20:00,6.8,0,0
2023/12/8 21:00,6.2,0,0
2023/12/8 22:00,5.5,0,0
2023/12/8 23:00,4.8,0,0
2023/12/9 0:00,5.1,0,0
2023/12/9 1:00,4.6,0,0
2023/12/9 2:00,4.3,0,0
2023/12/9 3:00,5,0,0
2023/12/9 4:00,5.1,0,0
2023/12/9 5:00,4.9,0,0
2023/12/9 6:00,4.5,0,0
2023/12/9 7:00,4.6,0,0
2023/12/9 8:00,4.9,0,0.126
2023/12/9 9:00,6.2,0,0.6948
2023/12/9 10:00,8.9,0,1.224
2023/12/9 11:00,12.9,0,1.602
2023/12/9 12:00,17.6,0,1.5372
2023/12/9 13:00,17.2,0,0.7632
2023/12/9 14:00,17.9,0,1.044
2023/12/9 15:00,18.5,0,0.9396
2023/12/9 16:00,15.7,0,0.7596
2023/12/9 17:00,12.4,0,0.1548
2023/12/9 18:00,9.9,0,0
2023/12/9 19:00,9.1,0,0
2023/12/9 20:00,7.8,0,0
2023/12/9 21:00,6.9,0,0
2023/12/9 22:00,6.1,0,0
2023/12/9 23:00,5.6,0,0
2023/12/10 0:00,5.5,0,0
2023/12/10 1:00,6,0,0
2023/12/10 2:00,5.6,0,0
2023/12/10 3:00,5.5,0,0
2023/12/10 4:00,5.3,0,0
2023/12/10 5:00,5.6,0,0
2023/12/10 6:00,5,0,0
2023/12/10 7:00,4.6,0,0
2023/12/10 8:00,4.8,0,0.1404
2023/12/10 9:00,5.6,0,0.3636
2023/12/10 10:00,6.5,0,0.6048
2023/12/10 11:00,9.2,0,1.5948
2023/12/10 12:00,13.8,0,1.8036
2023/12/10 13:00,18.2,0,1.8108
2023/12/10 14:00,19.9,0,1.6164
2023/12/10 15:00,19.8,0,1.2492
2023/12/10 16:00,16.7,0,0.7668
2023/12/10 17:00,12,0,0.18
2023/12/10 18:00,10.5,0,0
2023/12/10 19:00,10.1,0,0
2023/12/10 20:00,8.9,0,0
2023/12/10 21:00,7,0,0
2023/12/10 22:00,7.3,0,0
2023/12/10 23:00,6.8,0,0
2023/12/11 0:00,8,0,0
2023/12/11 1:00,8.1,0,0
2023/12/11 2:00,8.3,0,0
2023/12/11 3:00,8.5,0,0
2023/12/11 4:00,8.6,0,0
2023/12/11 5:00,8.8,0,0
2023/12/11 6:00,9.2,0,0
2023/12/11 7:00,9,0.5,0
2023/12/11 8:00,9.6,0,0.0828
2023/12/11 9:00,10.6,0,0.2988
2023/12/11 10:00,13.4,0,0.6048
2023/12/11 11:00,15.3,0.5,0.4104
2023/12/11 12:00,17.1,0,0.756
2023/12/11 13:00,16.2,0,0.7596
2023/12/11 14:00,16.4,0,0.6804
2023/12/11 15:00,16.2,0,0.5256
2023/12/11 16:00,16,0,0.3204
2023/12/11 17:00,15.8,0,0.1008
2023/12/11 18:00,14.3,2.5,0
2023/12/11 19:00,14.9,3,0
2023/12/11 20:00,14.9,3.5,0
2023/12/11 21:00,15,0.5,0
2023/12/11 22:00,16,0,0
2023/12/11 23:00,16.3,0,0
2023/12/12 0:00,16.8,0.5,0
2023/12/12 1:00,16.8,5,0
2023/12/12 2:00,17.8,0,0
2023/12/12 3:00,17.1,0,0
2023/12/12 4:00,16.1,0,0
2023/12/12 5:00,17.1,0,0
2023/12/12 6:00,15.4,0,0
2023/12/12 7:00,16.5,0,0
2023/12/12 8:00,16.4,0,0.036
2023/12/12 9:00,16.6,0,0.1404
2023/12/12 10:00,16.8,0,0.2412
2023/12/12 11:00,16.9,0,0.324
2023/12/12 12:00,17.3,0,0.3708
2023/12/12 13:00,17.1,0,0.3708
2023/12/12 14:00,17,0,0.3312
2023/12/12 15:00,16.5,0,0.252
2023/12/12 16:00,16,0,0.1512
2023/12/12 17:00,15.2,0,0.0468
2023/12/12 18:00,14.6,0,0
2023/12/12 19:00,13.8,0,0
2023/12/12 20:00,13.4,0,0
2023/12/12 21:00,13,0,0
2023/12/12 22:00,12.2,0,0
2023/12/12 23:00,11.8,0,0
2023/12/13 0:00,11.7,0,0
2023/12/13 1:00,11.5,0,0
2023/12/13 2:00,11,0,0
2023/12/13 3:00,10.6,0,0
2023/12/13 4:00,9.8,0,0
2023/12/13 5:00,8.7,0,0
2023/12/13 6:00,9.2,0,0
2023/12/13 7:00,5.3,0,0
2023/12/13 8:00,7.4,0,0.1368
2023/12/13 9:00,10.6,0,0.702
2023/12/13 10:00,12,0,1.1952
2023/12/13 11:00,13.5,0,1.5732
2023/12/13 12:00,15,0,1.7856
2023/12/13 13:00,15.8,0,1.8
2023/12/13 14:00,17.6,0,1.6128
2023/12/13 15:00,15.9,0,1.2492
2023/12/13 16:00,14.7,0,0.7668
2023/12/13 17:00,12.1,0,0.1836
2023/12/13 18:00,8.2,0,0
2023/12/13 19:00,7.6,0,0
2023/12/13 20:00,7.2,0,0
2023/12/13 21:00,6.5,0,0
2023/12/13 22:00,5.4,0,0
2023/12/13 23:00,3.8,0,0
2023/12/14 0:00,5.3,0,0
2023/12/14 1:00,5.5,0,0
2023/12/14 2:00,5.5,0,0
2023/12/14 3:00,5.3,0,0
2023/12/14 4:00,5.3,0,0
2023/12/14 5:00,5.4,0,0
2023/12/14 6:00,5.4,0,0
2023/12/14 7:00,5.4,0,0
2023/12/14 8:00,5.6,0,0.09
2023/12/14 9:00,6.6,0,0.6588
2023/12/14 10:00,8.2,0,1.188
2023/12/14 11:00,13.9,0,1.5696
2023/12/14 12:00,16.2,0,1.1556
2023/12/14 13:00,18.3,0,1.4796
2023/12/14 14:00,17.1,0,0.9252
2023/12/14 15:00,16.8,0,0.5256
2023/12/14 16:00,15.7,0,0.3204
2023/12/14 17:00,13.2,0,0.1008
2023/12/14 18:00,13.2,1.5,0
2023/12/14 19:00,13,0.5,0
2023/12/14 20:00,12.6,0,0
2023/12/14 21:00,12.5,0,0
2023/12/14 22:00,13.4,0.5,0
2023/12/14 23:00,13.9,0,0
2023/12/15 0:00,14.1,0,0
2023/12/15 1:00,14.6,0,0
2023/12/15 2:00,14.8,0,0
2023/12/15 3:00,15.5,0,0
2023/12/15 4:00,15.5,0,0
2023/12/15 5:00,15.6,0,0
2023/12/15 6:00,16.7,0,0
2023/12/15 7:00,17.7,0,0
2023/12/15 8:00,17.8,0,0.072
2023/12/15 9:00,19,0,0.3456
2023/12/15 10:00,20.7,0,0.846
2023/12/15 11:00,20.4,0,0.9
2023/12/15 12:00,20.8,0,1.1448
2023/12/15 13:00,20.7,0,0.756
2023/12/15 14:00,20.3,0,0.6768
2023/12/15 15:00,20.4,0,0.5256
2023/12/15 16:00,20.1,0,0.3888
2023/12/15 17:00,20,0,0.1044
2023/12/15 18:00,20.1,0,0
2023/12/15 19:00,19.7,0,0
2023/12/15 20:00,19.7,0,0
2023/12/15 21:00,19.8,0,0
2023/12/15 22:00,19.1,0.5,0
2023/12/15 23:00,17.1,2.5,0
2023/12/16 0:00,15.5,0.5,0
2023/12/16 1:00,15,0,0
2023/12/16 2:00,14.5,0,0
2023/12/16 3:00,14.1,0.5,0
2023/12/16 4:00,13.6,0.5,0
2023/12/16 5:00,13.6,0,0
2023/12/16 6:00,13.8,0,0
2023/12/16 7:00,13.6,0,0
2023/12/16 8:00,13.4,0,0.0324
2023/12/16 9:00,13.1,0,0.1332
2023/12/16 10:00,12.3,0,0.2376
2023/12/16 11:00,12.3,0,0.3204
2023/12/16 12:00,11.7,0.5,0.3672
2023/12/16 13:00,11.7,0,0.3708
2023/12/16 14:00,10.6,0,0.3312
2023/12/16 15:00,9.4,0,0.252
2023/12/16 16:00,9.4,0.5,0.1512
2023/12/16 17:00,9,0,0.0468
2023/12/16 18:00,8.5,0,0
2023/12/16 19:00,7.6,0,0
2023/12/16 20:00,7.5,0,0
2023/12/16 21:00,6.8,0,0
2023/12/16 22:00,6.6,0,0
2023/12/16 23:00,5.5,0,0
2023/12/17 0:00,5.7,0,0
2023/12/17 1:00,5.8,0.5,0
2023/12/17 2:00,3.5,0.5,0
2023/12/17 3:00,3.8,0.5,0
2023/12/17 4:00,3.6,0,0
2023/12/17 5:00,3.6,0,0
2023/12/17 6:00,3.1,0,0
2023/12/17 7:00,2.9,0,0
2023/12/17 8:00,2.8,0,0.0684
2023/12/17 9:00,3.1,0,0.2808
2023/12/17 10:00,3.1,0,0.4932
2023/12/17 11:00,3.1,0,0.6552
2023/12/17 12:00,3.2,0,0.7452
2023/12/17 13:00,3.3,0.5,0.6768
2023/12/17 14:00,2.5,0,0.6768
2023/12/17 15:00,2.4,0,0.5292
2023/12/17 16:00,0.4,0,0.324
2023/12/17 17:00,0.7,0,0.1044
2023/12/17 18:00,0.6,0,0
2023/12/17 19:00,0.8,0,0
2023/12/17 20:00,1.3,0,0
2023/12/17 21:00,1.4,0,0
2023/12/17 22:00,1.5,0,0
2023/12/17 23:00,1.6,0,0
2023/12/18 0:00,1.3,0,0
2023/12/18 1:00,1.8,0,0
2023/12/18 2:00,1.9,0,0
2023/12/18 3:00,2,0,0
2023/12/18 4:00,1.9,0,0
2023/12/18 5:00,2,0,0
2023/12/18 6:00,2.2,0,0
2023/12/18 7:00,2.3,0,0
2023/12/18 8:00,2.6,0,0.0684
2023/12/18 9:00,3.5,0,0.3384
2023/12/18 10:00,4.3,0,0.4896
2023/12/18 11:00,4.4,0,1.1952
2023/12/18 12:00,4.8,0,0.7452
2023/12/18 13:00,4.7,0,0.756
2023/12/18 14:00,4.6,0,0.6804
2023/12/18 15:00,4.9,0,0.5292
2023/12/18 16:00,5.1,0,0.3924
2023/12/18 17:00,4.4,0,0.108
2023/12/18 18:00,4.1,0,0
2023/12/18 19:00,3.3,0,0
2023/12/18 20:00,3.2,0,0
2023/12/18 21:00,3.2,0,0
2023/12/18 22:00,3,0,0
2023/12/18 23:00,2.8,0,0
2023/12/19 0:00,3,0,0
2023/12/19 1:00,2.9,0,0
2023/12/19 2:00,3.3,0,0
2023/12/19 3:00,3.4,0,0
2023/12/19 4:00,3.4,0,0
2023/12/19 5:00,3.2,0,0
2023/12/19 6:00,3.2,0,0
2023/12/19 7:00,3.3,0,0
2023/12/19 8:00,3.6,0,0.0288
2023/12/19 9:00,4.1,0,0.1296
2023/12/19 10:00,5.4,0,0.234
2023/12/19 11:00,6,0,0.3168
2023/12/19 12:00,6.6,0,0.3636
2023/12/19 13:00,6.8,0,0.3708
2023/12/19 14:00,6.4,0.5,0.3312
2023/12/19 15:00,6.2,0,0.2556
2023/12/19 16:00,5.6,0,0.1548
2023/12/19 17:00,5,0.5,0.0504
2023/12/19 18:00,4.7,0,0
2023/12/19 19:00,4.8,0,0
2023/12/19 20:00,4.9,0,0
2023/12/19 21:00,5.2,0,0
2023/12/19 22:00,4.8,0,0
2023/12/19 23:00,4.6,0,0
2023/12/20 0:00,4.2,0,0
2023/12/20 1:00,4,0,0
2023/12/20 2:00,4.4,0,0
2023/12/20 3:00,5.1,0,0
2023/12/20 4:00,4.6,0,0
2023/12/20 5:00,3.9,0,0
2023/12/20 6:00,4.8,0,0
2023/12/20 7:00,6.2,0,0
2023/12/20 8:00,6.7,0,0.0288
2023/12/20 9:00,7.4,0,0.1296
2023/12/20 10:00,7.7,0,0.234
