Date,Solar.radiation.accu,IRRADŠ·ŽZ,Temperature.outside.chamber.dayave,Temperature.outside.chamber.nightave
2006/7/1,2.756097527,2756.097527,22.41808919,18.25213789
2006/7/2,9.570322,9570.322,24.62656543,17.88713982
2006/7/3,4.235185495,4235.185495,22.58886811,18.92444237
2006/7/4,8.948562236,8948.562236,24.81317041,18.50950847
2006/7/5,7.274305168,7274.305168,23.8955009,18.74347209
2006/7/6,5.272136383,5272.136383,22.49314341,18.3445146
2006/7/7,9.005382569,9005.382569,24.5669366,17.77312079
2006/7/8,7.799465414,7799.465414,24.49749098,18.42834495
2006/7/9,8.431030107,8431.030107,23.94985389,17.79455337
2006/7/10,6.193542029,6193.542029,23.92927266,19.00921625
2006/7/11,2.471483638,2471.483638,22.078725,18.99458798
2006/7/12,1.760927795,1760.927795,21.209067,17.64210045
2006/7/13,6.105559929,6105.559929,22.97821896,18.4081241
2006/7/14,7.191616585,7191.616585,23.25942809,17.84674836
2006/7/15,7.582658149,7582.658149,23.64261846,18.09659998
2006/7/16,2.99117415,2991.17415,21.92403927,18.02119413
2006/7/17,9.474899542,9474.899542,24.45310471,17.91019023
2006/7/18,9.7004183,9700.4183,23.93626231,18.19008097
2006/7/19,10.14089855,10140.89855,25.57100582,18.86506015
2006/7/20,4.031310684,4031.310684,23.08853393,18.9997175
2006/7/21,10.34449931,10344.49931,23.72302803,18.41214368
2006/7/22,8.267700928,8267.700928,24.11333905,18.58551464
2006/7/23,10.63130488,10631.30488,24.5077545,19.02982152
2006/7/24,0.841476263,841.476263,21.91739478,18.51419344
2006/7/25,4.884255193,4884.255193,22.34365145,18.46402943
2006/7/26,8.942099703,8942.099703,23.95410812,18.57617518
2006/7/27,10.19869004,10198.69004,24.1852828,18.80827968
2006/7/28,5.922169511,5922.169511,23.42877133,18.78137996
2006/7/29,3.875881844,3875.881844,22.11566801,18.82977709
2006/7/30,9.641815812,9641.815812,22.8874854,18.42546972
2006/7/31,11.67947735,11679.47735,23.60226106,18.50680787
2006/8/1,2.302249484,2302.249484,21.61887383,18.29704666
2006/8/2,9.941168313,9941.168313,25.2811613,19.04360719
2006/8/3,9.731385503,9731.385503,23.89386103,18.90326481
2006/8/4,12.07805256,12078.05256,24.31960182,18.40017002
2006/8/5,10.04973312,10049.73312,24.6740413,18.38367054
2006/8/6,4.356809848,4356.809848,22.46100119,18.70977674
2006/8/7,12.36786691,12367.86691,24.97867071,18.47955895
2006/8/8,9.68791306,9687.91306,23.97405317,18.85232572
2006/8/9,10.57915133,10579.15133,23.98731526,18.51662513
2006/8/10,9.082548524,9082.548524,23.90770335,18.52551409
2006/8/11,3.853238051,3853.238051,22.2464457,18.69273421
2006/8/12,12.78066281,12780.66281,24.10775982,18.40652237
2006/8/13,12.63888536,12638.88536,24.2063234,18.66061164
2006/8/14,12.35378526,12353.78526,25.66278926,18.60872681
2006/8/15,4.543386273,4543.386273,22.03689342,18.6032184
2006/8/16,6.808840683,6808.840683,23.11653882,19.03558881
2006/8/17,1.566127765,1566.127765,22.11620663,18.4827985
2006/8/18,5.323120951,5323.120951,22.62353509,18.35241106
2006/8/19,9.808140784,9808.140784,23.80775382,18.8446214
2006/8/20,4.363021847,4363.021847,23.58057304,18.65143973
2006/8/21,1.646223084,1646.223084,21.99663669,18.31045772
2006/8/22,2.260766177,2260.766177,22.64033169,18.82899853
2006/8/23,7.221605819,7221.605819,23.41511332,18.72294934
2006/8/24,12.70822476,12708.22476,25.39442864,19.2218089
2006/8/25,7.107418993,7107.418993,22.51797791,19.33554548
2006/8/26,9.274067518,9274.067518,23.42783903,18.72156742
2006/8/27,12.03919071,12039.19071,24.96627851,19.08665102
2006/8/28,8.731349708,8731.349708,23.94986728,19.15249316
2006/8/29,13.96744526,13967.44526,25.3778277,18.59760422
2006/8/30,7.858065217,7858.065217,23.06681654,18.90009235
2006/8/31,12.84785973,12847.85973,23.81437793,19.43181993
2006/9/1,12.50330499,12503.30499,24.37810361,18.81845518
2006/9/2,8.170525489,8170.525489,22.95358575,18.96013742
2006/9/3,14.50602883,14506.02883,24.20952165,18.81633739
2006/9/4,10.70498819,10704.98819,23.87188932,18.68973021
2006/9/5,16.4701935,16470.1935,25.27069095,18.79508886
2006/9/6,12.27184772,12271.84772,24.86180904,19.5627113
2006/9/7,4.756917188,4756.917188,23.1282598,19.49890011
2006/9/8,4.015551264,4015.551264,22.64824389,19.45264064
2006/9/9,5.456151615,5456.151615,22.85902799,19.73959968
2006/9/10,2.526428824,2526.428824,22.38611491,19.43734028
2006/9/11,11.62649783,11626.49783,24.29268705,19.25387246
2006/9/12,15.33261796,15332.61796,25.03710962,19.44714433
2006/9/13,14.67296144,14672.96144,25.22257835,19.04986656
2006/9/14,14.54932694,14549.32694,25.25639697,19.14249592
2006/9/15,18.53440655,18534.40655,26.2128595,19.2396262
2006/9/16,5.081600655,5081.600655,23.09256472,19.24008987
2006/9/17,15.41969075,15419.69075,25.80521338,19.11984146
2006/9/18,18.67231189,18672.31189,26.853348,19.37347088
2006/9/19,4.856869457,4856.869457,23.11712203,19.79291575
2006/9/20,17.00034001,17000.34001,25.80820399,19.46555903
2006/9/21,17.24697557,17246.97557,24.29968286,19.60663601
2006/9/22,14.29166829,14291.66829,24.65529948,19.54013507
2006/9/23,4.580722705,4580.722705,22.60635111,19.71466097
2006/9/24,14.9100481,14910.0481,25.69370256,19.61985129
2006/9/25,11.65590786,11655.90786,25.20390905,19.41638198
2006/9/26,17.94178288,17941.78288,26.30704754,19.32681254
2006/9/27,3.307924697,3307.924697,22.60478367,19.61849228
2006/9/28,12.41329218,12413.29218,24.13826207,19.35993447
2006/9/29,19.20668595,19206.68595,26.1247791,19.21595604
2006/9/30,18.18881535,18188.81535,26.1207059,19.71136613
2006/10/1,3.226672998,3226.672998,22.5863663,18.72887794
2006/10/2,17.6541175,17654.1175,26.9545635,19.5908769
2006/10/3,2.066711253,2066.711253,22.49018425,19.87226247
2006/10/4,10.77933935,10779.33935,24.18505373,18.64349166
2006/10/5,20.62195301,20621.95301,26.93067223,18.59379687
2006/10/6,16.17682563,16176.82563,26.06342304,18.90560471
2006/10/7,5.78716687,5787.16687,22.47970593,18.65334577
2006/10/8,18.00744236,18007.44236,26.13959366,18.60218429
2006/10/9,16.83456662,16834.56662,23.87323781,18.300104
2006/10/10,19.92628445,19926.28445,25.81104474,18.54900623
2006/10/11,15.16372963,15163.72963,25.15450937,18.56896001
2006/10/12,19.36898863,19368.98863,25.67310738,19.59469962
2006/10/13,19.91853374,19918.53374,25.95134072,18.62376917
2006/10/14,21.20461085,21204.61085,26.1209679,18.72279265
2006/10/15,12.42460917,12424.60917,24.39844388,19.03766766
2006/10/16,22.86515854,22865.15854,25.90862203,18.75879883
2006/10/17,21.91757987,21917.57987,25.08079057,18.54467963
2006/10/18,24.2725107,24272.5107,25.92346804,18.52443694
2006/10/19,21.71438056,21714.38056,26.10902326,19.24769784
2006/10/20,3.87703039,3877.03039,22.45339734,20.15314357
2006/10/21,6.004727282,6004.727282,22.63251435,19.2373709
2006/10/22,20.35827929,20358.27929,23.4998508,18.47417798
2006/10/23,6.612950669,6612.950669,22.78633176,18.85147028
2006/10/24,3.556281452,3556.281452,22.33678818,19.50024111
2006/10/25,3.148484694,3148.484694,22.28461023,19.01912203
2006/10/26,18.66574765,18665.74765,24.83747052,18.30184564
2006/10/27,19.27617702,19276.17702,25.25165029,18.55073642
2006/10/28,21.82508008,21825.08008,25.84643086,18.61004669
2006/10/29,23.00554116,23005.54116,24.92067998,18.13338577
2006/10/30,23.39929132,23399.29132,26.29262683,18.19994717
2006/10/31,22.50168659,22501.68659,27.32720807,18.43932374
2006/11/1,23.17451149,23174.51149,27.08280294,18.94998061
2006/11/2,24.00750637,24007.50637,26.89670158,18.66680803
2006/11/3,25.05644966,25056.44966,26.00310756,18.42772979
2006/11/4,23.6639831,23663.9831,26.33913736,18.84693978
2006/11/5,5.564607577,5564.607577,23.13658493,19.00387796
2006/11/6,3.793089894,3793.089894,21.85549804,18.13605124
2006/11/7,21.77500983,21775.00983,26.3298127,18.84332426
2006/11/8,19.29301433,19293.01433,26.95155982,19.37818181
2006/11/9,21.55150013,21551.50013,26.7768966,19.29918548
2006/11/10,3.078025418,3078.025418,21.94544294,19.27368431
2006/11/11,15.6346713,15634.6713,24.81196178,18.88803856
2006/11/12,16.95386146,16953.86146,25.7477907,19.97106047
2006/11/13,4.648790408,4648.790408,22.85882219,18.63260187
2006/11/14,15.06787276,15067.87276,25.71588992,18.9332747
2006/11/15,19.78301099,19783.01099,25.56475443,18.26186855
